Id,Mã khách hàng,Tên khách hàng,Người đại diện,Email,Số điện thoại,Địa chỉ,Link form phản hồi ý kiến khách hàng,Link form đăng ký suất ăn dự kiến,Link form đăng ký suất ăn chốt,Link form đăng ký suất ăn phát sinh,Dừng Hoạt động,IsTest
CLIENT_001,SMC MANUFACTURING,CÔNG TY TNHH SMC MANUFACTURING (VIỆT NAM),,[email],,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=SMC MANUFACTURING,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=SMC MANUFACTURING,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=SMC MANUFACTURING,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=SMC MANUFACTURING,,1
CLIENT_002,TOÀN CẦU LIXIL,CÔNG TY TNHH SẢN XUẤT TOÀN CẦU LIXIL VIỆT NAM,,[email],,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=TOÀN CẦU LIXIL,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=TOÀN CẦU LIXIL,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=TOÀN CẦU LIXIL,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=TOÀN CẦU LIXIL,,
CLIENT_003,WACOAL,CÔNG TY TNHH VIỆT NAM WACOAL,,[email],,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=WACOAL,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=WACOAL,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=WACOAL,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=WACOAL,,
CLIENT_004,QUARILLE,CÔNG TY TNHH QUADRILLE VIỆT NAM,,[email],,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=QUARILLE,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=QUARILLE,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=QUARILLE,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=QUARILLE,,
CLIENT_005,ON SEMICONDUCTOR,CÔNG TY TNHH ON SEMICONDUCTOR VIỆT NAM,,[email],,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=ON SEMICONDUCTOR,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=ON SEMICONDUCTOR,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=ON SEMICONDUCTOR,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=ON SEMICONDUCTOR,0,1
CLIENT_006,SAITEX INTERNATIONAL,CÔNG TY TNHH SAITEX INTERNATIONAL ĐỒNG NAI (VIỆT NAM),,[email],,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=SAITEX INTERNATIONAL,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=SAITEX INTERNATIONAL,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=SAITEX INTERNATIONAL,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=SAITEX INTERNATIONAL,,
CLIENT_042,SAITEX D13,CÔNG TY TNHH SAITEX INTERNATIONAL ĐỒNG NAI (VIỆT NAM),,,,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=SAITEX D13,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=SAITEX D13,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=SAITEX D13,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=SAITEX D13,,
CLIENT_043,SAITEX 6,CÔNG TY TNHH SAITEX INTERNATIONAL ĐỒNG NAI (VIỆT NAM),,,,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=SAITEX 6,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=SAITEX 6,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=SAITEX 6,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=SAITEX 6,,
CLIENT_044,SAITEX D2,CÔNG TY TNHH SAITEX INTERNATIONAL ĐỒNG NAI (VIỆT NAM),,,,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=SAITEX D2,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=SAITEX D2,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=SAITEX D2,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=SAITEX D2,,
CLIENT_007,CAT THAI,CÔNG TY TNHH SẢN XUẤT VÀ THƯƠNG MẠI CÁT THÁI,,[email],,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=CAT THAI,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=CAT THAI,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=CAT THAI,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=CAT THAI,,
CLIENT_008,FT INDUSTRIES,CÔNG TY TNHH FT INDUSTRIES VIỆT NAM,,[email],,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=FT INDUSTRIES,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=FT INDUSTRIES,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=FT INDUSTRIES,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=FT INDUSTRIES,,
CLIENT_009,FIGLA,CÔNG TY TNHH FIGLA VIỆT NAM,,[email],,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=FIGLA,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=FIGLA,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=FIGLA,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=FIGLA,,
CLIENT_010,FUKUVI,CÔNG TY TNHH FUKUVI VIỆT NAM,,[email],,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=FUKUVI,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=FUKUVI,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=FUKUVI,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=FUKUVI,,
CLIENT_011,WATABE,CÔNG TY TNHH WATABE WEDDING VIỆT NAM,,[email],,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=WATABE,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=WATABE,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=WATABE,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=WATABE,,
CLIENT_012,MASPRO,CÔNG TY TNHH MASPRO VIỆT NAM,,[email],,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=MASPRO,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=MASPRO,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=MASPRO,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=MASPRO,,
CLIENT_013,VIKYNO,CÔNG TY TNHH MTV ĐỘNG CƠ & MÁY NÔNG NGHIỆP MIỀN NAM (VIKYNO),,[email],,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=VIKYNO,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=VIKYNO,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=VIKYNO,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=VIKYNO,,
CLIENT_014,SHINE,CÔNG TY TNHH VIỆT NAM SHINE,,[email],,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=SHINE,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=SHINE,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=SHINE,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=SHINE,,
CLIENT_015,CREATE MEDIC,CÔNG TY TNHH VIỆT NAM CREATE MEDIC,,[email],,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=CREATE MEDIC,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=CREATE MEDIC,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=CREATE MEDIC,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=CREATE MEDIC,,
CLIENT_016,JFE SHOJI,CÔNG TY TNHH THÉP JFE SHOJI VIỆT NAM,,[email],,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=JFE SHOJI,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=JFE SHOJI,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=JFE SHOJI,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=JFE SHOJI,,
CLIENT_017,ZAMIL,CÔNG TY TNHH NHÀ THÉP TIỀN CHẾ ZAMIL VIỆT NAM,,[email],,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=ZAMIL,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=ZAMIL,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=ZAMIL,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=ZAMIL,,
CLIENT_018,BRISKHEAT ,CÔNG TY TNHH BRISKHEAT VIỆT NAM,,[email],,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=BRISKHEAT ,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=BRISKHEAT ,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=BRISKHEAT ,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=BRISKHEAT ,,
CLIENT_019,SCAVI,CÔNG TY CỔ PHẦN SCAVI VIỆT NAM,,[email],,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=SCAVI,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=SCAVI,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=SCAVI,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=SCAVI,,
CLIENT_046,SCAVI CƠM KHÁCH 50K,CÔNG TY CỔ PHẦN SCAVI VIỆT NAM,,,,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=SCAVI CƠM KHÁCH 50K,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=SCAVI CƠM KHÁCH 50K,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=SCAVI CƠM KHÁCH 50K,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=SCAVI CƠM KHÁCH 50K,,
CLIENT_020,FINE HOME SOFA,CÔNG TY TNHH FINE HOME SOFA VIỆT NAM,,[email],,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=FINE HOME SOFA,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=FINE HOME SOFA,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=FINE HOME SOFA,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=FINE HOME SOFA,,
CLIENT_045,SOFA QUẢN LÝ,CÔNG TY TNHH FINE HOME SOFA VIỆT NAM,,,,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=SOFA QUẢN LÝ,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=SOFA QUẢN LÝ,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=SOFA QUẢN LÝ,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=SOFA QUẢN LÝ,,
CLIENT_041,SOFA THƯỜNG,CÔNG TY TNHH FINE HOME SOFA VIỆT NAM,,,,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=SOFA THƯỜNG,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=SOFA THƯỜNG,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=SOFA THƯỜNG,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=SOFA THƯỜNG,,
CLIENT_021,MANPOWER,CÔNG TY TNHH MANPOWER VIỆT NAM,,[email],,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=MANPOWER,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=MANPOWER,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=MANPOWER,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=MANPOWER,,
CLIENT_022,MUSASHI PAINT,CÔNG TY TNHH VIỆT NAM MUSASHI PAINT,,[email],,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=MUSASHI PAINT,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=MUSASHI PAINT,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=MUSASHI PAINT,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=MUSASHI PAINT,,
CLIENT_023,OM DIGITAL SOLUTIONS,CÔNG TY TNHH OM DIGITAL SOLUTIONS VIỆT NAM,,[email],,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=OM DIGITAL SOLUTIONS,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=OM DIGITAL SOLUTIONS,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=OM DIGITAL SOLUTIONS,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=OM DIGITAL SOLUTIONS,,1
CLIENT_024,DONA QUẾ BẰNG,CÔNG TY TNHH CÔNG NGHIỆP DONA QUẾ BẰNG,,[email],,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=DONA QUẾ BẰNG,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=DONA QUẾ BẰNG,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=DONA QUẾ BẰNG,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=DONA QUẾ BẰNG,,
CLIENT_047,CHAY DONA,CÔNG TY TNHH CÔNG NGHIỆP DONA QUẾ BẰNG,,,,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=CHAY DONA,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=CHAY DONA,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=CHAY DONA,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=CHAY DONA,,
CLIENT_032,SHISEIDO,CÔNG TY TNHH SHISEIDO VIỆT NAM,,[email],,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=SHISEIDO,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=SHISEIDO,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=SHISEIDO,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=SHISEIDO,,
CLIENT_033,ARTWELL,,,[email],,,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjprqzBqm7acDIhw5XWyGxR1c?prefill_Khách+hàng=ARTWELL,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjpRvhsgObB1HVECugkxyJ81c?prefill_C%C3%B4ng+ty=ARTWELL,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp5DyJTFf8i4LV8T9eVHHfgh?prefill_C%C3%B4ng+ty=ARTWELL,https://hjpvb80b6cwn.jp.larksuite.com/share/base/form/shrjp8jgPaydvHiy5DRMo9A3PMP?prefill_C%C3%B4ng+ty=ARTWELL,,
